format=1 tracks=17 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 187
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "MIDI Ch. 1"
BA    8   CR     3+1/2   TR  5   CH  5   NT  Bb'         47/96
BA    8   CR     3+1/2   TR  7   CH  7   NT  Bb'         23/96
BA    8   CR     3+1/2   TR 10   CH 10   NT  D--         23/96
BA    8   CR   3+49/96   TR  2   CH  2   Channel volume 111
BA    8   CR   3+49/96   TR  3   CH  3   Channel volume 74
BA    8   CR   3+25/48   TR  2   CH  2   Channel volume 112
BA    8   CR   3+17/32   TR  2   CH  2   Channel volume 112
BA    8   CR   3+13/24   TR  2   CH  2   Channel volume 112
BA    8   CR   3+53/96   TR  2   CH  2   Channel volume 112
BA    8   CR    3+9/16   TR  2   CH  2   Channel volume 112
BA    8   CR   3+55/96   TR  2   CH  2   Channel volume 113
BA    8   CR    3+7/12   TR  2   CH  2   Channel volume 113
BA    8   CR   3+19/32   TR  2   CH  2   Channel volume 113
BA    8   CR   3+29/48   TR  2   CH  2   Channel volume 113
BA    8   CR   3+29/48   TR  3   CH  3   Channel volume 74
BA    8   CR   3+59/96   TR  2   CH  2   Channel volume 114
BA    8   CR     3+5/8   TR  2   CH  2   Channel volume 114
BA    8   CR   3+61/96   TR  2   CH  2   Channel volume 114
BA    8   CR   3+31/48   TR  2   CH  2   Channel volume 115
BA    8   CR   3+21/32   TR  2   CH  2   Channel volume 115
BA    8   CR     3+2/3   TR  2   CH  2   Channel volume 115
BA    8   CR   3+65/96   TR  2   CH  2   Channel volume 115
BA    8   CR   3+11/16   TR  2   CH  2   Channel volume 116
BA    8   CR   3+11/16   TR  3   CH  3   Channel volume 74
BA    8   CR   3+67/96   TR  2   CH  2   Channel volume 116
BA    8   CR   3+17/24   TR  2   CH  2   Channel volume 116
BA    8   CR   3+23/32   TR  2   CH  2   Channel volume 117
BA    8   CR   3+35/48   TR  2   CH  2   Channel volume 117
BA    8   CR   3+71/96   TR  2   CH  2   Channel volume 117
BA    8   CR     3+3/4   TR  2   CH  2   Channel volume 118
BA    8   CR     3+3/4   TR 10   CH 10   NT  D--         23/96
BA    8   CR   3+73/96   TR  2   CH  2   Channel volume 118
BA    8   CR   3+37/48   TR  2   CH  2   Channel volume 118
BA    8   CR   3+25/32   TR  2   CH  2   Channel volume 119
BA    8   CR   3+25/32   TR  3   CH  3   Channel volume 74
BA    8   CR   3+19/24   TR  2   CH  2   Channel volume 119
BA    8   CR   3+77/96   TR  2   CH  2   Channel volume 119
BA    8   CR   3+13/16   TR  2   CH  2   Channel volume 120
BA    8   CR   3+79/96   TR  2   CH  2   Channel volume 120
BA    8   CR     3+5/6   TR  2   CH  2   Channel volume 121
BA    8   CR   3+27/32   TR  2   CH  2   Channel volume 121
BA    8   CR   3+41/48   TR  2   CH  2   Channel volume 121
BA    8   CR   3+83/96   TR  2   CH  2   Channel volume 122
BA    8   CR     3+7/8   TR  2   CH  2   Channel volume 122
BA    8   CR     3+7/8   TR  3   CH  3   Channel volume 74
BA    8   CR   3+85/96   TR  2   CH  2   Channel volume 123
BA    8   CR   3+43/48   TR  2   CH  2   Channel volume 123
BA    8   CR   3+29/32   TR  2   CH  2   Channel volume 124
BA    8   CR   3+11/12   TR  2   CH  2   Channel volume 124
BA    8   CR   3+89/96   TR  2   CH  2   Channel volume 124
BA    8   CR   3+15/16   TR  2   CH  2   Channel volume 125
BA    8   CR   3+91/96   TR  2   CH  2   Channel volume 125
BA    8   CR   3+23/24   TR  2   CH  2   Channel volume 126
BA    8   CR   3+31/32   TR  2   CH  2   Channel volume 126
BA    8   CR   3+31/32   TR  3   CH  3   Channel volume 74
BA    8   CR   3+47/48   TR  2   CH  2   Channel volume 127

BA    9   CR         0   TR  1   CH  1   NT  A         1+47/96
BA    9   CR         0   TR  1   CH  1   Channel volume 99
BA    9   CR         0   TR  2   CH  2   NT  A         1+47/96
BA    9   CR         0   TR  2   CH  2   Channel volume 99
BA    9   CR         0   TR  3   CH  3   NT  A         1+47/96
BA    9   CR         0   TR  4   CH  4   NT  A'        1+47/96
BA    9   CR         0   TR  5   CH  5   NT  A'        1+47/96
BA    9   CR         0   TR  7   CH  7   NT  Bb'         23/96
BA    9   CR         0   TR 10   CH 10   NT  G-        3+95/96
BA    9   CR         0   TR 10   CH 10   NT  D--         23/96
BA    9   CR         0   TR 10   CH 10   NT  C--         23/96
BA    9   CR         0   TR 10   CH 10   NT  B-        3+95/96
BA    9   CR         0   TR 10   CH 10   NT  A-        3+95/96
BA    9   CR      1/96   TR  1   CH  1   Channel volume 99
BA    9   CR      1/96   TR  2   CH  2   Channel volume 99
BA    9   CR      1/48   TR  1   CH  1   Channel volume 99
BA    9   CR      1/48   TR  2   CH  2   Channel volume 99
BA    9   CR      1/32   TR  1   CH  1   Channel volume 99
BA    9   CR      1/32   TR  2   CH  2   Channel volume 99
BA    9   CR      1/24   TR  1   CH  1   Channel volume 99
BA    9   CR      1/24   TR  2   CH  2   Channel volume 99
BA    9   CR      5/96   TR  1   CH  1   Channel volume 99
BA    9   CR      5/96   TR  2   CH  2   Channel volume 99
BA    9   CR      1/16   TR  1   CH  1   Channel volume 99
BA    9   CR      1/16   TR  2   CH  2   Channel volume 99
BA    9   CR      1/16   TR  3   CH  3   Channel volume 74
BA    9   CR      7/96   TR  1   CH  1   Channel volume 99
BA    9   CR      7/96   TR  2   CH  2   Channel volume 99
BA    9   CR      1/12   TR  1   CH  1   Channel volume 99
BA    9   CR      1/12   TR  2   CH  2   Channel volume 99
BA    9   CR      3/32   TR  1   CH  1   Channel volume 99
BA    9   CR      3/32   TR  2   CH  2   Channel volume 99
BA    9   CR      5/48   TR  1   CH  1   Channel volume 99
BA    9   CR      5/48   TR  2   CH  2   Channel volume 99
BA    9   CR     11/96   TR  1   CH  1   Channel volume 99
BA    9   CR     11/96   TR  2   CH  2   Channel volume 99
BA    9   CR       1/8   TR  1   CH  1   Channel volume 99
BA    9   CR       1/8   TR  2   CH  2   Channel volume 99
BA    9   CR     13/96   TR  1   CH  1   Channel volume 99
BA    9   CR     13/96   TR  2   CH  2   Channel volume 99
BA    9   CR      7/48   TR  1   CH  1   Channel volume 99
BA    9   CR      7/48   TR  2   CH  2   Channel volume 99
BA    9   CR      5/32   TR  1   CH  1   Channel volume 99
BA    9   CR      5/32   TR  2   CH  2   Channel volume 99
BA    9   CR      5/32   TR  3   CH  3   Channel volume 74
BA    9   CR       1/6   TR  1   CH  1   Channel volume 99
BA    9   CR       1/6   TR  2   CH  2   Channel volume 99
BA    9   CR     17/96   TR  1   CH  1   Channel volume 99
BA    9   CR     17/96   TR  2   CH  2   Channel volume 99
BA    9   CR      3/16   TR  1   CH  1   Channel volume 99
BA    9   CR      3/16   TR  2   CH  2   Channel volume 99
BA    9   CR     19/96   TR  1   CH  1   Channel volume 98
BA    9   CR     19/96   TR  2   CH  2   Channel volume 99
BA    9   CR      5/24   TR  1   CH  1   Channel volume 98
BA    9   CR      5/24   TR  2   CH  2   Channel volume 99
BA    9   CR      7/32   TR  1   CH  1   Channel volume 98
BA    9   CR      7/32   TR  2   CH  2   Channel volume 99
BA    9   CR     11/48   TR  1   CH  1   Channel volume 98
BA    9   CR     11/48   TR  2   CH  2   Channel volume 99
BA    9   CR     23/96   TR  1   CH  1   Channel volume 98
BA    9   CR     23/96   TR  2   CH  2   Channel volume 99
BA    9   CR     23/96   TR  3   CH  3   Channel volume 74
BA    9   CR       1/4   TR  1   CH  1   Channel volume 98
BA    9   CR       1/4   TR  2   CH  2   Channel volume 99
BA    9   CR     25/96   TR  1   CH  1   Channel volume 98
BA    9   CR     25/96   TR  2   CH  2   Channel volume 99
BA    9   CR     13/48   TR  1   CH  1   Channel volume 98
BA    9   CR     13/48   TR  2   CH  2   Channel volume 99
BA    9   CR      9/32   TR  1   CH  1   Channel volume 98
BA    9   CR      9/32   TR  2   CH  2   Channel volume 99
BA    9   CR      7/24   TR  1   CH  1   Channel volume 98
BA    9   CR      7/24   TR  2   CH  2   Channel volume 99
BA    9   CR     29/96   TR  1   CH  1   Channel volume 97
BA    9   CR     29/96   TR  2   CH  2   Channel volume 99
BA    9   CR      5/16   TR  1   CH  1   Channel volume 97
BA    9   CR      5/16   TR  2   CH  2   Channel volume 99
BA    9   CR     31/96   TR  1   CH  1   Channel volume 97
BA    9   CR     31/96   TR  2   CH  2   Channel volume 98
BA    9   CR       1/3   TR  1   CH  1   Channel volume 97
BA    9   CR       1/3   TR  2   CH  2   Channel volume 98
BA    9   CR       1/3   TR  3   CH  3   Channel volume 74
BA    9   CR     11/32   TR  1   CH  1   Channel volume 97
BA    9   CR     11/32   TR  2   CH  2   Channel volume 98
BA    9   CR     17/48   TR  1   CH  1   Channel volume 97
BA    9   CR     17/48   TR  2   CH  2   Channel volume 98
BA    9   CR     35/96   TR  1   CH  1   Channel volume 97
BA    9   CR     35/96   TR  2   CH  2   Channel volume 98
BA    9   CR       3/8   TR  1   CH  1   Channel volume 96
BA    9   CR       3/8   TR  2   CH  2   Channel volume 98
BA    9   CR     37/96   TR  1   CH  1   Channel volume 96
BA    9   CR     37/96   TR  2   CH  2   Channel volume 98
BA    9   CR     19/48   TR  1   CH  1   Channel volume 96
BA    9   CR     19/48   TR  2   CH  2   Channel volume 98
BA    9   CR     13/32   TR  1   CH  1   Channel volume 96
BA    9   CR     13/32   TR  2   CH  2   Channel volume 98
BA    9   CR      5/12   TR  1   CH  1   Channel volume 96
BA    9   CR      5/12   TR  2   CH  2   Channel volume 98
BA    9   CR     41/96   TR  1   CH  1   Channel volume 96
BA    9   CR     41/96   TR  2   CH  2   Channel volume 98
BA    9   CR     41/96   TR  3   CH  3   Channel volume 74
BA    9   CR      7/16   TR  1   CH  1   Channel volume 95
BA    9   CR      7/16   TR  2   CH  2   Channel volume 98
BA    9   CR     43/96   TR  1   CH  1   Channel volume 95
BA    9   CR     43/96   TR  2   CH  2   Channel volume 97
BA    9   CR     11/24   TR  1   CH  1   Channel volume 95
BA    9   CR     11/24   TR  2   CH  2   Channel volume 97
BA    9   CR     15/32   TR  1   CH  1   Channel volume 95
BA    9   CR     15/32   TR  2   CH  2   Channel volume 97
BA    9   CR     23/48   TR  1   CH  1   Channel volume 94
BA    9   CR     23/48   TR  2   CH  2   Channel volume 97
BA    9   CR     47/96   TR  1   CH  1   Channel volume 94
BA    9   CR     47/96   TR  2   CH  2   Channel volume 97
BA    9   CR       1/2   TR  1   CH  1   Channel volume 94
BA    9   CR       1/2   TR  2   CH  2   Channel volume 97
BA    9   CR       1/2   TR  7   CH  7   NT  G#'         23/96
BA    9   CR       1/2   TR 10   CH 10   NT  D--         23/96
BA    9   CR     49/96   TR  1   CH  1   Channel volume 94
BA    9   CR     49/96   TR  2   CH  2   Channel volume 97
BA    9   CR     25/48   TR  1   CH  1   Channel volume 93
BA    9   CR     25/48   TR  2   CH  2   Channel volume 97
BA    9   CR     25/48   TR  3   CH  3   Channel volume 74
BA    9   CR     17/32   TR  1   CH  1   Channel volume 93
BA    9   CR     17/32   TR  2   CH  2   Channel volume 96
BA    9   CR     13/24   TR  1   CH  1   Channel volume 93
BA    9   CR     13/24   TR  2   CH  2   Channel volume 96
BA    9   CR     53/96   TR  1   CH  1   Channel volume 92
BA    9   CR     53/96   TR  2   CH  2   Channel volume 96
BA    9   CR      9/16   TR  1   CH  1   Channel volume 92
BA    9   CR      9/16   TR  2   CH  2   Channel volume 96
BA    9   CR     55/96   TR  1   CH  1   Channel volume 92
BA    9   CR     55/96   TR  2   CH  2   Channel volume 96
BA    9   CR      7/12   TR  1   CH  1   Channel volume 91
BA    9   CR      7/12   TR  2   CH  2   Channel volume 95
BA    9   CR     19/32   TR  1   CH  1   Channel volume 91
BA    9   CR     19/32   TR  2   CH  2   Channel volume 95
BA    9   CR     29/48   TR  1   CH  1   Channel volume 90
BA    9   CR     29/48   TR  2   CH  2   Channel volume 95
BA    9   CR     59/96   TR  1   CH  1   Channel volume 90
BA    9   CR     59/96   TR  2   CH  2   Channel volume 95
BA    9   CR     59/96   TR  3   CH  3   Channel volume 74
BA    9   CR       5/8   TR  1   CH  1   Channel volume 89
BA    9   CR       5/8   TR  2   CH  2   Channel volume 94
BA    9   CR     61/96   TR  1   CH  1   Channel volume 89
BA    9   CR     61/96   TR  2   CH  2   Channel volume 94
BA    9   CR     31/48   TR  1   CH  1   Channel volume 88
BA    9   CR     31/48   TR  2   CH  2   Channel volume 94
BA    9   CR     21/32   TR  1   CH  1   Channel volume 88
BA    9   CR     21/32   TR  2   CH  2   Channel volume 94
BA    9   CR       2/3   TR  1   CH  1   Channel volume 87
BA    9   CR       2/3   TR  2   CH  2   Channel volume 93
BA    9   CR     65/96   TR  1   CH  1   Channel volume 87
BA    9   CR     65/96   TR  2   CH  2   Channel volume 93
BA    9   CR     11/16   TR  1   CH  1   Channel volume 86
BA    9   CR     11/16   TR  2   CH  2   Channel volume 93
BA    9   CR     67/96   TR  1   CH  1   Channel volume 86
BA    9   CR     67/96   TR  2   CH  2   Channel volume 92
BA    9   CR     17/24   TR  1   CH  1   Channel volume 85
BA    9   CR     17/24   TR  2   CH  2   Channel volume 92
BA    9   CR     17/24   TR  3   CH  3   Channel volume 74
BA    9   CR     23/32   TR  1   CH  1   Channel volume 84
BA    9   CR     23/32   TR  2   CH  2   Channel volume 91
BA    9   CR     35/48   TR  1   CH  1   Channel volume 83
BA    9   CR     35/48   TR  2   CH  2   Channel volume 91
BA    9   CR     71/96   TR  1   CH  1   Channel volume 83
BA    9   CR     71/96   TR  2   CH  2   Channel volume 91
BA    9   CR       3/4   TR  1   CH  1   Channel volume 82
BA    9   CR       3/4   TR  2   CH  2   Channel volume 90
BA    9   CR       3/4   TR 10   CH 10   NT  D--         23/96
BA    9   CR     73/96   TR  1   CH  1   Channel volume 81
BA    9   CR     73/96   TR  2   CH  2   Channel volume 90
BA    9   CR     37/48   TR  1   CH  1   Channel volume 80
BA    9   CR     37/48   TR  2   CH  2   Channel volume 89
BA    9   CR     25/32   TR  1   CH  1   Channel volume 79
BA    9   CR     25/32   TR  2   CH  2   Channel volume 89
BA    9   CR     19/24   TR  1   CH  1   Channel volume 78
BA    9   CR     19/24   TR  2   CH  2   Channel volume 88
BA    9   CR     19/24   TR  3   CH  3   Channel volume 74
BA    9   CR     77/96   TR  1   CH  1   Channel volume 77
BA    9   CR     77/96   TR  2   CH  2   Channel volume 88
BA    9   CR     13/16   TR  1   CH  1   Channel volume 76
BA    9   CR     13/16   TR  2   CH  2   Channel volume 87
BA    9   CR     79/96   TR  1   CH  1   Channel volume 75
BA    9   CR     79/96   TR  2   CH  2   Channel volume 86
BA    9   CR       5/6   TR  1   CH  1   Channel volume 74
BA    9   CR       5/6   TR  2   CH  2   Channel volume 86
BA    9   CR     27/32   TR  1   CH  1   Channel volume 73
BA    9   CR     27/32   TR  2   CH  2   Channel volume 85
BA    9   CR     41/48   TR  1   CH  1   Channel volume 72
BA    9   CR     41/48   TR  2   CH  2   Channel volume 84
BA    9   CR     83/96   TR  1   CH  1   Channel volume 71
BA    9   CR     83/96   TR  2   CH  2   Channel volume 83
BA    9   CR       7/8   TR  1   CH  1   Channel volume 69
BA    9   CR       7/8   TR  2   CH  2   Channel volume 83
BA    9   CR     85/96   TR  1   CH  1   Channel volume 68
BA    9   CR     85/96   TR  2   CH  2   Channel volume 82
BA    9   CR     85/96   TR  3   CH  3   Channel volume 74
BA    9   CR     43/48   TR  1   CH  1   Channel volume 66
BA    9   CR     43/48   TR  2   CH  2   Channel volume 81
BA    9   CR     29/32   TR  1   CH  1   Channel volume 65
BA    9   CR     29/32   TR  2   CH  2   Channel volume 80
BA    9   CR     11/12   TR  1   CH  1   Channel volume 63
BA    9   CR     11/12   TR  2   CH  2   Channel volume 79
BA    9   CR     89/96   TR  1   CH  1   Channel volume 62
BA    9   CR     89/96   TR  2   CH  2   Channel volume 78
BA    9   CR     15/16   TR  1   CH  1   Channel volume 60
BA    9   CR     15/16   TR  2   CH  2   Channel volume 77
BA    9   CR     91/96   TR  1   CH  1   Channel volume 58
BA    9   CR     91/96   TR  2   CH  2   Channel volume 75
BA    9   CR     23/24   TR  1   CH  1   Channel volume 56
BA    9   CR     23/24   TR  2   CH  2   Channel volume 74
BA    9   CR     31/32   TR  1   CH  1   Channel volume 54
BA    9   CR     31/32   TR  2   CH  2   Channel volume 73
BA    9   CR     47/48   TR  1   CH  1   Channel volume 52
BA    9   CR     47/48   TR  2   CH  2   Channel volume 72
BA    9   CR     47/48   TR  3   CH  3   Channel volume 74
BA    9   CR     95/96   TR  1   CH  1   Channel volume 50
BA    9   CR     95/96   TR  2   CH  2   Channel volume 70
BA    9   CR         1   TR  1   CH  1   Channel volume 50
BA    9   CR         1   TR  2   CH  2   Channel volume 71
BA    9   CR         1   TR  7   CH  7   NT  Bb'         23/96
BA    9   CR         1   TR 10   CH 10   NT  D--         23/96
BA    9   CR    1+1/96   TR  1   CH  1   Channel volume 50
BA    9   CR    1+1/96   TR  2   CH  2   Channel volume 72
BA    9   CR    1+1/48   TR  1   CH  1   Channel volume 51
BA    9   CR    1+1/48   TR  2   CH  2   Channel volume 72
BA    9   CR    1+1/32   TR  1   CH  1   Channel volume 51
BA    9   CR    1+1/32   TR  2   CH  2   Channel volume 73
BA    9   CR    1+1/24   TR  1   CH  1   Channel volume 51
BA    9   CR    1+1/24   TR  2   CH  2   Channel volume 73
BA    9   CR    1+5/96   TR  1   CH  1   Channel volume 51
BA    9   CR    1+5/96   TR  2   CH  2   Channel volume 74
BA    9   CR    1+1/16   TR  1   CH  1   Channel volume 51
BA    9   CR    1+1/16   TR  2   CH  2   Channel volume 75
BA    9   CR    1+7/96   TR  1   CH  1   Channel volume 52
BA    9   CR    1+7/96   TR  2   CH  2   Channel volume 75
BA    9   CR    1+7/96   TR  3   CH  3   Channel volume 74
BA    9   CR    1+1/12   TR  1   CH  1   Channel volume 52
BA    9   CR    1+1/12   TR  2   CH  2   Channel volume 76
BA    9   CR    1+3/32   TR  1   CH  1   Channel volume 52
BA    9   CR    1+3/32   TR  2   CH  2   Channel volume 77
BA    9   CR    1+5/48   TR  1   CH  1   Channel volume 53
BA    9   CR    1+5/48   TR  2   CH  2   Channel volume 77
BA    9   CR   1+11/96   TR  1   CH  1   Channel volume 53
BA    9   CR   1+11/96   TR  2   CH  2   Channel volume 78
BA    9   CR     1+1/8   TR  1   CH  1   Channel volume 53
BA    9   CR     1+1/8   TR  2   CH  2   Channel volume 78
BA    9   CR   1+13/96   TR  1   CH  1   Channel volume 54
BA    9   CR   1+13/96   TR  2   CH  2   Channel volume 79
BA    9   CR    1+7/48   TR  1   CH  1   Channel volume 54
BA    9   CR    1+7/48   TR  2   CH  2   Channel volume 80
BA    9   CR    1+5/32   TR  1   CH  1   Channel volume 54
BA    9   CR    1+5/32   TR  2   CH  2   Channel volume 80
BA    9   CR     1+1/6   TR  1   CH  1   Channel volume 55
BA    9   CR     1+1/6   TR  2   CH  2   Channel volume 81
BA    9   CR     1+1/6   TR  3   CH  3   Channel volume 74
BA    9   CR   1+17/96   TR  1   CH  1   Channel volume 55
BA    9   CR   1+17/96   TR  2   CH  2   Channel volume 82
BA    9   CR    1+3/16   TR  1   CH  1   Channel volume 56
BA    9   CR    1+3/16   TR  2   CH  2   Channel volume 82
BA    9   CR   1+19/96   TR  1   CH  1   Channel volume 57
BA    9   CR   1+19/96   TR  2   CH  2   Channel volume 83
BA    9   CR    1+5/24   TR  1   CH  1   Channel volume 57
BA    9   CR    1+5/24   TR  2   CH  2   Channel volume 84
BA    9   CR    1+7/32   TR  1   CH  1   Channel volume 58
BA    9   CR    1+7/32   TR  2   CH  2   Channel volume 84
BA    9   CR   1+11/48   TR  1   CH  1   Channel volume 58
BA    9   CR   1+11/48   TR  2   CH  2   Channel volume 85
BA    9   CR   1+23/96   TR  1   CH  1   Channel volume 59
BA    9   CR   1+23/96   TR  2   CH  2   Channel volume 85
BA    9   CR     1+1/4   TR  1   CH  1   Channel volume 60
BA    9   CR     1+1/4   TR  2   CH  2   Channel volume 86
BA    9   CR   1+25/96   TR  1   CH  1   Channel volume 61
BA    9   CR   1+25/96   TR  2   CH  2   Channel volume 87
BA    9   CR   1+25/96   TR  3   CH  3   Channel volume 74
BA    9   CR   1+13/48   TR  1   CH  1   Channel volume 62
BA    9   CR   1+13/48   TR  2   CH  2   Channel volume 87
BA    9   CR    1+9/32   TR  1   CH  1   Channel volume 62
BA    9   CR    1+9/32   TR  2   CH  2   Channel volume 88
BA    9   CR    1+7/24   TR  1   CH  1   Channel volume 63
BA    9   CR    1+7/24   TR  2   CH  2   Channel volume 89
BA    9   CR   1+29/96   TR  1   CH  1   Channel volume 64
BA    9   CR   1+29/96   TR  2   CH  2   Channel volume 89
BA    9   CR    1+5/16   TR  1   CH  1   Channel volume 66
BA    9   CR    1+5/16   TR  2   CH  2   Channel volume 90
BA    9   CR   1+31/96   TR  1   CH  1   Channel volume 67
BA    9   CR   1+31/96   TR  2   CH  2   Channel volume 90
BA    9   CR     1+1/3   TR  1   CH  1   Channel volume 68
BA    9   CR     1+1/3   TR  2   CH  2   Channel volume 91
BA    9   CR   1+11/32   TR  1   CH  1   Channel volume 69
BA    9   CR   1+11/32   TR  2   CH  2   Channel volume 92
BA    9   CR   1+11/32   TR  3   CH  3   Channel volume 74
BA    9   CR   1+17/48   TR  1   CH  1   Channel volume 71
BA    9   CR   1+17/48   TR  2   CH  2   Channel volume 92
BA    9   CR   1+35/96   TR  1   CH  1   Channel volume 72
BA    9   CR   1+35/96   TR  2   CH  2   Channel volume 93
BA    9   CR     1+3/8   TR  1   CH  1   Channel volume 74
BA    9   CR     1+3/8   TR  2   CH  2   Channel volume 94
BA    9   CR   1+37/96   TR  1   CH  1   Channel volume 76
BA    9   CR   1+37/96   TR  2   CH  2   Channel volume 94
BA    9   CR   1+19/48   TR  1   CH  1   Channel volume 78
BA    9   CR   1+19/48   TR  2   CH  2   Channel volume 95
BA    9   CR   1+13/32   TR  1   CH  1   Channel volume 79
BA    9   CR   1+13/32   TR  2   CH  2   Channel volume 96
BA    9   CR    1+5/12   TR  1   CH  1   Channel volume 82
BA    9   CR    1+5/12   TR  2   CH  2   Channel volume 96
BA    9   CR   1+41/96   TR  1   CH  1   Channel volume 84
BA    9   CR   1+41/96   TR  2   CH  2   Channel volume 97
BA    9   CR    1+7/16   TR  1   CH  1   Channel volume 86
BA    9   CR    1+7/16   TR  2   CH  2   Channel volume 97
BA    9   CR    1+7/16   TR  3   CH  3   Channel volume 74
BA    9   CR   1+43/96   TR  1   CH  1   Channel volume 89
BA    9   CR   1+43/96   TR  2   CH  2   Channel volume 98
BA    9   CR   1+11/24   TR  1   CH  1   Channel volume 91
BA    9   CR   1+11/24   TR  2   CH  2   Channel volume 99
BA    9   CR   1+15/32   TR  1   CH  1   Channel volume 94
BA    9   CR   1+15/32   TR  2   CH  2   Channel volume 99
BA    9   CR   1+23/48   TR  1   CH  1   Channel volume 97
BA    9   CR   1+23/48   TR  2   CH  2   Channel volume 100
BA    9   CR   1+47/96   TR  1   CH  1   Channel volume 101
BA    9   CR   1+47/96   TR  2   CH  2   Channel volume 101
BA    9   CR     1+1/2   TR  1   CH  1   NT  F'        2+47/96
BA    9   CR     1+1/2   TR  2   CH  2   NT  A         2+47/96
BA    9   CR     1+1/2   TR  2   CH  2   Channel volume 101
BA    9   CR     1+1/2   TR  3   CH  3   NT  A         2+47/96
BA    9   CR     1+1/2   TR  4   CH  4   NT  F''       2+47/96
BA    9   CR     1+1/2   TR  5   CH  5   NT  F''       2+47/96
BA    9   CR     1+1/2   TR  7   CH  7   NT  Bb'         23/96
BA    9   CR     1+1/2   TR 10   CH 10   NT  C--         23/96
BA    9   CR     1+1/2   TR 10   CH 10   NT  D--         23/96
BA    9   CR   1+49/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+25/48   TR  2   CH  2   Channel volume 101
BA    9   CR   1+17/32   TR  2   CH  2   Channel volume 101
BA    9   CR   1+17/32   TR  3   CH  3   Channel volume 74
BA    9   CR   1+13/24   TR  2   CH  2   Channel volume 101
BA    9   CR   1+53/96   TR  2   CH  2   Channel volume 101
BA    9   CR    1+9/16   TR  2   CH  2   Channel volume 101
BA    9   CR   1+55/96   TR  2   CH  2   Channel volume 101
BA    9   CR    1+7/12   TR  2   CH  2   Channel volume 101
BA    9   CR   1+19/32   TR  2   CH  2   Channel volume 101
BA    9   CR   1+29/48   TR  2   CH  2   Channel volume 101
BA    9   CR   1+59/96   TR  2   CH  2   Channel volume 101
BA    9   CR     1+5/8   TR  2   CH  2   Channel volume 101
BA    9   CR     1+5/8   TR  3   CH  3   Channel volume 74
BA    9   CR   1+61/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+31/48   TR  2   CH  2   Channel volume 101
BA    9   CR   1+21/32   TR  2   CH  2   Channel volume 101
BA    9   CR     1+2/3   TR  2   CH  2   Channel volume 101
BA    9   CR   1+65/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+11/16   TR  2   CH  2   Channel volume 101
BA    9   CR   1+67/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+17/24   TR  2   CH  2   Channel volume 101
BA    9   CR   1+23/32   TR  2   CH  2   Channel volume 101
BA    9   CR   1+23/32   TR  3   CH  3   Channel volume 74
BA    9   CR   1+35/48   TR  2   CH  2   Channel volume 101
BA    9   CR   1+71/96   TR  2   CH  2   Channel volume 101
BA    9   CR     1+3/4   TR  2   CH  2   Channel volume 101
BA    9   CR   1+73/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+37/48   TR  2   CH  2   Channel volume 101
BA    9   CR   1+25/32   TR  2   CH  2   Channel volume 101
BA    9   CR   1+19/24   TR  2   CH  2   Channel volume 101
BA    9   CR   1+77/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+13/16   TR  2   CH  2   Channel volume 101
BA    9   CR   1+13/16   TR  3   CH  3   Channel volume 74
BA    9   CR   1+79/96   TR  2   CH  2   Channel volume 101
BA    9   CR     1+5/6   TR  2   CH  2   Channel volume 101
BA    9   CR   1+27/32   TR  2   CH  2   Channel volume 101
BA    9   CR   1+41/48   TR  2   CH  2   Channel volume 101
BA    9   CR   1+83/96   TR  2   CH  2   Channel volume 101
BA    9   CR     1+7/8   TR  2   CH  2   Channel volume 101
BA    9   CR   1+85/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+43/48   TR  2   CH  2   Channel volume 101
BA    9   CR   1+43/48   TR  3   CH  3   Channel volume 74
BA    9   CR   1+29/32   TR  2   CH  2   Channel volume 101
BA    9   CR   1+11/12   TR  2   CH  2   Channel volume 101
BA    9   CR   1+89/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+15/16   TR  2   CH  2   Channel volume 101
BA    9   CR   1+91/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+23/24   TR  2   CH  2   Channel volume 101
BA    9   CR   1+31/32   TR  2   CH  2   Channel volume 101
BA    9   CR   1+47/48   TR  2   CH  2   Channel volume 101
BA    9   CR   1+95/96   TR  2   CH  2   Channel volume 101
BA    9   CR   1+95/96   TR  3   CH  3   Channel volume 74
BA    9   CR         2   TR  2   CH  2   Channel volume 101
BA    9   CR         2   TR 10   CH 10   NT  D--         23/96
BA    9   CR    2+1/96   TR  2   CH  2   Channel volume 101
BA    9   CR    2+1/48   TR  2   CH  2   Channel volume 101
BA    9   CR    2+1/32   TR  2   CH  2   Channel volume 101
BA    9   CR    2+1/24   TR  2   CH  2   Channel volume 101
BA    9   CR    2+5/96   TR  2   CH  2   Channel volume 101
BA    9   CR    2+1/16   TR  2   CH  2   Channel volume 101
